
File                                                          Line Content                                             
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1095 >+ Р”РѕР±Р°РІРёС‚СЊ РєРѕРјРјРµРЅС‚Р°СЂРёР№</button  
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1138 вљ пёЏ No active services configured yet. Please ...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1192 <option value={s.serviceId}>{s.name} ({s.price} в...
Frontend\tma-app\src\lib\components\BarberAppointments.svelte 1755 content: "вЂ“ ";                                    
Frontend\tma-app\src\lib\components\BarberProfile.svelte        49 errorMsg = 'РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚С...
Frontend\tma-app\src\lib\components\BarberProfile.svelte        68 showAlert('РњР°РєСЃРёРјР°Р»СЊРЅС‹Р№ СЂР°Р·РјРµСЂ ...
Frontend\tma-app\src\lib\components\BarberProfile.svelte        90 successMsg = 'Р¤РѕС‚Рѕ РїСЂРѕС„РёР»СЏ СѓСЃРїРµС€Р...
Frontend\tma-app\src\lib\components\BarberProfile.svelte        98 errorMsg = e?.message || 'РћС€РёР±РєР° Р·Р°РіСЂСѓ...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       110 showAlert('РџРѕР¶Р°Р»СѓР№СЃС‚Р°, СѓРєР°Р¶РёС‚Рµ Р...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       123 showAlert('РќРµРєРѕСЂСЂРµРєС‚РЅС‹Р№ username. Р”Р...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       144 successMsg = 'Р”Р°РЅРЅС‹Рµ РїСЂРѕС„РёР»СЏ СѓСЃРїР...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       151 errorMsg = e?.message || 'РћС€РёР±РєР° СЃРѕС…СЂР°...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       163 <p>Р—Р°РіСЂСѓР·РєР° РїСЂРѕС„РёР»СЏ...</p>           
Frontend\tma-app\src\lib\components\BarberProfile.svelte       169 <button class="retry-btn" on:click={loadProfile}>...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       190 title="Р—Р°РіСЂСѓР·РёС‚СЊ С„РѕС‚РѕРіСЂР°С„РёСЋ Рј...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       191 aria-label="Р—Р°РіСЂСѓР·РёС‚СЊ С„РѕС‚Рѕ"            
Frontend\tma-app\src\lib\components\BarberProfile.svelte       201 <span class="online-indicator" title="РђРєС‚РёРІР...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       207 <span class="role-badge">{profile.description || ...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       217 <span>{uploadingPhoto ? 'Р—Р°РіСЂСѓР·РєР°...' : (...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       223 <span class="stat-val">{profile.rating > 0 ? prof...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       224 <span class="stat-lbl">Р РµР№С‚РёРЅРі</span>        
Frontend\tma-app\src\lib\components\BarberProfile.svelte       229 <span class="stat-lbl">РћС‚Р·С‹РІРѕРІ</span>        
Frontend\tma-app\src\lib\components\BarberProfile.svelte       238 <h3>РќР°СЃС‚СЂРѕР№РєРё Р°РєРєР°СѓРЅС‚Р° Рё СЃРІСЏ...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       258 <span>Telegram Р®Р·РµСЂРЅРµР№Рј</span>              
Frontend\tma-app\src\lib\components\BarberProfile.svelte       259 <span class="badge-accent">Р”Р»СЏ СЃРІСЏР·Рё СЃ Р...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       273 РљР»РёРµРЅС‚С‹ СЃРјРѕРіСѓС‚ РЅР°Р¶Р°С‚СЊ В«РќР°Рї...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       277 <em>(СѓРєР°Р¶РёС‚Рµ РІР°С€ @username)</em>          
Frontend\tma-app\src\lib\components\BarberProfile.svelte       285 <label for="tg-id">Telegram ID (С†РёС„СЂРѕРІРѕР№ ...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       293 <p class="field-hint">РџСЂРёРІСЏР·Р°РЅ Рє РІР°С€Р...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       299 <label for="master-name">РРјСЏ РјР°СЃС‚РµСЂР°</l...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       304 placeholder="Р’Р°С€Рµ РёРјСЏ"                       
Frontend\tma-app\src\lib\components\BarberProfile.svelte       311 <label for="master-desc">РЎРїРµС†РёР°Р»РёР·Р°С†Рё...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       316 placeholder="Р’РµРґСѓС‰РёР№ СЃРїРµС†РёР°Р»РёСЃС‚ ...
Frontend\tma-app\src\lib\components\BarberProfile.svelte       324 <span>РЎРѕС…СЂР°РЅРµРЅРёРµ...</span>                
Frontend\tma-app\src\lib\components\BarberProfile.svelte       327 <span>РЎРѕС…СЂР°РЅРёС‚СЊ РїСЂРѕС„РёР»СЊ</span>      
Frontend\tma-app\src\lib\components\BarberReviews.svelte        16 error = "РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚СЊ Р...
Frontend\tma-app\src\lib\components\BarberReviews.svelte        25 <div class="status-msg">Р—Р°РіСЂСѓР·РєР° РѕС‚Р·С‹...
Frontend\tma-app\src\lib\components\BarberReviews.svelte        33 <p>РЈ РІР°СЃ РїРѕРєР° РЅРµС‚ РѕС‚Р·С‹РІРѕРІ.</p>    
Frontend\tma-app\src\lib\components\BarberServices.svelte       22 showAlert('РћС€РёР±РєР° РїСЂРё Р·Р°РіСЂСѓР·РєРµ С...
Frontend\tma-app\src\lib\components\BarberServices.svelte       44 showAlert('РћС€РёР±РєР° РїСЂРё СЃРѕС…СЂР°РЅРµРЅРё...
Frontend\tma-app\src\lib\components\BarberServices.svelte       52 // Р•СЃР»Рё СѓСЃР»СѓРіР° РІС‹РєР»СЋС‡Р°РµС‚СЃСЏ -...
Frontend\tma-app\src\lib\components\BarberServices.svelte       55 // РџСЂРёРЅСѓРґРёС‚РµР»СЊРЅРѕ РѕР±РЅРѕРІР»СЏРµРј ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte        40 error = "РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚СЊ Р...
Frontend\tma-app\src\lib\components\ClientHistory.svelte        48 if (status === 1) return "Р’С‹РїРѕР»РЅРµРЅРѕ";      
Frontend\tma-app\src\lib\components\ClientHistory.svelte        49 if (status === 2) return "РћС‚РјРµРЅРµРЅРѕ";        
Frontend\tma-app\src\lib\components\ClientHistory.svelte        50 return "Р—Р°РїР»Р°РЅРёСЂРѕРІР°РЅРѕ";                
Frontend\tma-app\src\lib\components\ClientHistory.svelte        69 const timeDisplay = end && end !== start ? `${sta...
Frontend\tma-app\src\lib\components\ClientHistory.svelte        80 "Р¤РѕС‚Рѕ СЂРµР·СѓР»СЊС‚Р°С‚Р° РјРѕР¶РЅРѕ РїСЂРёР...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       113 showAlert("РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё С„РѕС‚Рѕ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       146 alert("РћС€РёР±РєР° РїСЂРё СЃРѕС…СЂР°РЅРµРЅРёРё Р...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       151 if (!confirm("РЈРґР°Р»РёС‚СЊ РєРѕРјРјРµРЅС‚Р°СЂРё...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       163 alert("РћС€РёР±РєР° РїСЂРё СѓРґР°Р»РµРЅРёРё РєРѕР...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       170 "Р’С‹ РґРµР№СЃС‚РІРёС‚РµР»СЊРЅРѕ С…РѕС‚РёС‚Рµ РѕС...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       178 showAlert("Р—Р°РїРёСЃСЊ СѓСЃРїРµС€РЅРѕ РѕС‚РјРµРЅ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       182 showAlert("РћС€РёР±РєР°: " + (e.message || "РЅРµ ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       222 alert("РћС€РёР±РєР° РїСЂРё СЃРѕС…СЂР°РЅРµРЅРёРё Р...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       246 alt="Р РµР·СѓР»СЊС‚Р°С‚"                            
Frontend\tma-app\src\lib\components\ClientHistory.svelte       260 <span>РќР°Р·Р°Рґ</span>                             
Frontend\tma-app\src\lib\components\ClientHistory.svelte       266 <div class="client-name-title">{client.name || "Р...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       290 <span class="tg-guest">Р“РѕСЃС‚СЊ (Р±РµР· TG)</span>
Frontend\tma-app\src\lib\components\ClientHistory.svelte       306 <p>Р—Р°РіСЂСѓР·РєР° РёСЃС‚РѕСЂРёРё...</p>           
Frontend\tma-app\src\lib\components\ClientHistory.svelte       315 <div class="stat-label">Р’СЃРµРіРѕ</div>            
Frontend\tma-app\src\lib\components\ClientHistory.svelte       321 <div class="stat-label">Р’С‹РїРѕР»РЅРµРЅРѕ</div>    
Frontend\tma-app\src\lib\components\ClientHistory.svelte       325 <div class="stat-label">РџСЂРµРґСЃС‚РѕРёС‚</div>    
Frontend\tma-app\src\lib\components\ClientHistory.svelte       331 <span class="notes-label">вњ‚пёЏ РџСЂРѕС„РёР»СЊ С...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       335 <span>{client?.notes ? "РР·РјРµРЅРёС‚СЊ" : "Р”Рѕ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       343 placeholder="РќР°СЃР°РґРєРё, РїСЂРѕР±РѕСЂ, С„РѕСЂ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       351 {savingClientNotes ? "РЎРѕС…СЂР°РЅРµРЅРёРµ..." : ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       354 >РћС‚РјРµРЅР°</button                               
Frontend\tma-app\src\lib\components\ClientHistory.svelte       360 <div class="notes-placeholder">РќРµС‚ Р·Р°РјРµС‚Р...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       365 <div class="section-title">РџСЂРµРґСЃС‚РѕСЏС‰РёРµ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       378 <div class="appt-row-service">{appt.serviceName |...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       390 alt="Р РµР·СѓР»СЊС‚Р°С‚"                            
Frontend\tma-app\src\lib\components\ClientHistory.svelte       400 <span>Р¤РѕС‚Рѕ СЂРµР·СѓР»СЊС‚Р°С‚Р°</span>          
Frontend\tma-app\src\lib\components\ClientHistory.svelte       409 title="Р—Р°РјРµРЅРёС‚СЊ С„РѕС‚Рѕ"                   
Frontend\tma-app\src\lib\components\ClientHistory.svelte       419 <span>Р—Р°РјРµРЅРёС‚СЊ</span>                       
Frontend\tma-app\src\lib\components\ClientHistory.svelte       434 <span>Р—Р°РіСЂСѓР·РєР°...</span>                    
Frontend\tma-app\src\lib\components\ClientHistory.svelte       441 <span>РџСЂРёРєСЂРµРїРёС‚СЊ С„РѕС‚Рѕ СЂРµР·СѓР»СЊС...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       455 <span>РћС‚РјРµРЅРёС‚СЊ</span>                       
Frontend\tma-app\src\lib\components\ClientHistory.svelte       467 placeholder="РљРѕРјРјРµРЅС‚Р°СЂРёР№ / Р—Р°РјРµС‚Р...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       471 >РЎРѕС…СЂР°РЅРёС‚СЊ</button                         
Frontend\tma-app\src\lib\components\ClientHistory.svelte       474 >РћС‚РјРµРЅР°</button                               
Frontend\tma-app\src\lib\components\ClientHistory.svelte       484 <button on:click={() => openCommentEdit(appt)}>Р ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       487 on:click={() => deleteComment(appt.id)}>РЈРґР°Р»....
Frontend\tma-app\src\lib\components\ClientHistory.svelte       495 >+ Р”РѕР±Р°РІРёС‚СЊ РєРѕРјРјРµРЅС‚Р°СЂРёР№</button  
Frontend\tma-app\src\lib\components\ClientHistory.svelte       504 <div class="section-title">РСЃС‚РѕСЂРёСЏ</div>     
Frontend\tma-app\src\lib\components\ClientHistory.svelte       517 <div class="appt-row-service">{appt.serviceName |...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       529 alt="Р РµР·СѓР»СЊС‚Р°С‚"                            
Frontend\tma-app\src\lib\components\ClientHistory.svelte       539 <span>Р¤РѕС‚Рѕ СЂРµР·СѓР»СЊС‚Р°С‚Р°</span>          
Frontend\tma-app\src\lib\components\ClientHistory.svelte       548 title="Р—Р°РјРµРЅРёС‚СЊ С„РѕС‚Рѕ"                   
Frontend\tma-app\src\lib\components\ClientHistory.svelte       558 <span>Р—Р°РјРµРЅРёС‚СЊ</span>                       
Frontend\tma-app\src\lib\components\ClientHistory.svelte       573 <span>Р—Р°РіСЂСѓР·РєР°...</span>                    
Frontend\tma-app\src\lib\components\ClientHistory.svelte       580 <span>РџСЂРёРєСЂРµРїРёС‚СЊ С„РѕС‚Рѕ СЂРµР·СѓР»СЊС...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       593 placeholder="РљРѕРјРјРµРЅС‚Р°СЂРёР№ / Р—Р°РјРµС‚Р...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       597 >РЎРѕС…СЂР°РЅРёС‚СЊ</button                         
Frontend\tma-app\src\lib\components\ClientHistory.svelte       600 >РћС‚РјРµРЅР°</button                               
Frontend\tma-app\src\lib\components\ClientHistory.svelte       610 <button on:click={() => openCommentEdit(appt)}>Р ...
Frontend\tma-app\src\lib\components\ClientHistory.svelte       613 on:click={() => deleteComment(appt.id)}>РЈРґР°Р»....
Frontend\tma-app\src\lib\components\ClientHistory.svelte       621 >+ Р”РѕР±Р°РІРёС‚СЊ РєРѕРјРјРµРЅС‚Р°СЂРёР№</button  
Frontend\tma-app\src\lib\components\ClientHistory.svelte       634 <p>РЈ СЌС‚РѕРіРѕ РєР»РёРµРЅС‚Р° РїРѕРєР° РЅРµС‚ Р...
Frontend\tma-app\src\lib\components\LanguageSwitcher.svelte      6 { code: 'en', label: 'English', short: 'EN', flag...
Frontend\tma-app\src\lib\components\LanguageSwitcher.svelte      7 { code: 'ru', label: 'Р СѓСЃСЃРєРёР№', short: 'RU...
Frontend\tma-app\src\lib\components\ShiftCard.svelte            22 <span class="separator">вЂ”</span>                  
Frontend\tma-app\src\lib\components\ShiftCard.svelte            26 <span class="break-tag">+{shift.breakDurationMinu...
Frontend\tma-app\src\lib\components\ShiftCard.svelte            31 РЈРґР°Р»РёС‚СЊ                                      
Frontend\tma-app\src\lib\components\ShiftForm.svelte            17 { value: 1, label: 'РџРѕРЅРµРґРµР»СЊРЅРёРє' },      
Frontend\tma-app\src\lib\components\ShiftForm.svelte            18 { value: 2, label: 'Р’С‚РѕСЂРЅРёРє' },              
Frontend\tma-app\src\lib\components\ShiftForm.svelte            19 { value: 3, label: 'РЎСЂРµРґР°' },                  
Frontend\tma-app\src\lib\components\ShiftForm.svelte            20 { value: 4, label: 'Р§РµС‚РІРµСЂРі' },              
Frontend\tma-app\src\lib\components\ShiftForm.svelte            21 { value: 5, label: 'РџСЏС‚РЅРёС†Р°' },              
Frontend\tma-app\src\lib\components\ShiftForm.svelte            22 { value: 6, label: 'РЎСѓР±Р±РѕС‚Р°' },              
Frontend\tma-app\src\lib\components\ShiftForm.svelte            23 { value: 0, label: 'Р’РѕСЃРєСЂРµСЃРµРЅСЊРµ' }       
Frontend\tma-app\src\lib\components\ShiftForm.svelte            27 { value: 0, label: 'Р‘РµР· РїРµСЂРµСЂС‹РІР°' },     
Frontend\tma-app\src\lib\components\ShiftForm.svelte            28 { value: 5, label: '5 РјРёРЅСѓС‚' },                
Frontend\tma-app\src\lib\components\ShiftForm.svelte            29 { value: 10, label: '10 РјРёРЅСѓС‚' },              
Frontend\tma-app\src\lib\components\ShiftForm.svelte            30 { value: 15, label: '15 РјРёРЅСѓС‚' },              
Frontend\tma-app\src\lib\components\ShiftForm.svelte            31 { value: 20, label: '20 РјРёРЅСѓС‚' },              
Frontend\tma-app\src\lib\components\ShiftForm.svelte            32 { value: 30, label: '30 РјРёРЅСѓС‚' }               
Frontend\tma-app\src\lib\components\ShiftForm.svelte            81 <h2>{initialData ? 'Р РµРґР°РєС‚РёСЂРѕРІР°РЅРёРµ ...
Frontend\tma-app\src\lib\components\ShiftForm.svelte            82 <button class="close-btn" type="button" on:click=...
Frontend\tma-app\src\lib\components\ShiftForm.svelte            88 <label for="dayOfWeek">Р”РµРЅСЊ РЅРµРґРµР»Рё</label>
Frontend\tma-app\src\lib\components\ShiftForm.svelte            98 <label for="startTime">РќР°С‡Р°Р»Рѕ</label>         
Frontend\tma-app\src\lib\components\ShiftForm.svelte           103 <label for="endTime">РљРѕРЅРµС†</label>             
Frontend\tma-app\src\lib\components\ShiftForm.svelte           109 <label for="breakDuration">РџРµСЂРµСЂС‹РІ РїРѕСЃР...
Frontend\tma-app\src\lib\components\ShiftForm.svelte           118 <p class="error-msg">Р’СЂРµРјСЏ РЅР°С‡Р°Р»Р° РґРѕ...
Frontend\tma-app\src\lib\components\ShiftForm.svelte           128 {saving ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' : (initialDat...
Frontend\tma-app\src\lib\components\ShiftForm.svelte           136 РћС‚РјРµРЅР°                                        
Frontend\tma-app\src\routes\BarberDashboard.svelte              32 let newVacation = { startDate: '', endDate: '', r...
Frontend\tma-app\src\routes\BarberDashboard.svelte              83 showAlert('РћС€РёР±РєР° РїСЂРё Р·Р°РіСЂСѓР·РєРµ С...
Frontend\tma-app\src\routes\BarberDashboard.svelte             122 showAlert('РЈРєР°Р¶РёС‚Рµ РґР°С‚С‹ РЅР°С‡Р°Р»Р° Р...
Frontend\tma-app\src\routes\BarberDashboard.svelte             132 newVacation = { startDate: '', endDate: '', reaso...
Frontend\tma-app\src\routes\BarberDashboard.svelte             136 showAlert(e.message || 'РћС€РёР±РєР° РґРѕР±Р°РІР»...
Frontend\tma-app\src\routes\BarberDashboard.svelte             143 if (!confirm('РЈРґР°Р»РёС‚СЊ СЌС‚РѕС‚ РѕС‚РїСѓСЃР...
Frontend\tma-app\src\routes\BarberDashboard.svelte             149 showAlert('РћС€РёР±РєР° СѓРґР°Р»РµРЅРёСЏ');         
Frontend\tma-app\src\routes\BarberDashboard.svelte             178 showAlert(error.message || 'РЎРјРµРЅР° РїРµСЂРµСЃ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             180 showAlert('РќРµ СѓРґР°Р»РѕСЃСЊ СЃРѕС…СЂР°РЅРёС‚СЊ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             191 showConfirm('Р’С‹ СѓРІРµСЂРµРЅС‹, С‡С‚Рѕ С…РѕС‚Рё...
Frontend\tma-app\src\routes\BarberDashboard.svelte             201 showAlert('РќРµ СѓРґР°Р»РѕСЃСЊ СѓРґР°Р»РёС‚СЊ СЃР...
Frontend\tma-app\src\routes\BarberDashboard.svelte             206 const daysOfWeek = ['Р’РѕСЃРєСЂРµСЃРµРЅСЊРµ', 'Рџ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             268 <button class="theme-barber-toggle" on:click={tog...
Frontend\tma-app\src\routes\BarberDashboard.svelte             284 <p>Р—Р°РіСЂСѓР·РєР° СЃРјРµРЅ...</p>                 
Frontend\tma-app\src\routes\BarberDashboard.svelte             291 <p class="empty-title">РЈ РІР°СЃ РїРѕРєР° РЅРµС‚ ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             292 <p class="empty-subtitle">РЎРѕР·РґР°Р№С‚Рµ СЃРІРѕ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             293 <button class="primary-btn" on:click={openNewForm...
Frontend\tma-app\src\routes\BarberDashboard.svelte             311 <!-- РЎРµРєС†РёСЏ РѕС‚РїСѓСЃРєРѕРІ Рё Р±РѕР»СЊРЅР...
Frontend\tma-app\src\routes\BarberDashboard.svelte             316 <span>РћС‚РїСѓСЃРєР° Рё Р±РѕР»СЊРЅРёС‡РЅС‹Рµ</span> 
Frontend\tma-app\src\routes\BarberDashboard.svelte             319 + Р”РѕР±Р°РІРёС‚СЊ                                  
Frontend\tma-app\src\routes\BarberDashboard.svelte             328 <span class="vacation-badge-pill">{vac.reason || ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             329 <span class="vacation-period">{new Date(vac.start...
Frontend\tma-app\src\routes\BarberDashboard.svelte             338 <p class="vacations-empty">РќРµС‚ Р·Р°РїР»Р°РЅРёС...
Frontend\tma-app\src\routes\BarberDashboard.svelte             353 <button class="floating-add-btn" on:click={openNe...
Frontend\tma-app\src\routes\BarberDashboard.svelte             383 <h3>Р”РѕР±Р°РІРёС‚СЊ РѕС‚РїСѓСЃРє / Р±РѕР»СЊРЅРёС...
Frontend\tma-app\src\routes\BarberDashboard.svelte             385 <label for="vacation-start">Р”Р°С‚Р° РЅР°С‡Р°Р»Р°...
Frontend\tma-app\src\routes\BarberDashboard.svelte             389 <label for="vacation-end">Р”Р°С‚Р° РѕРєРѕРЅС‡Р°РЅ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             393 <label for="vacation-reason">РџСЂРёС‡РёРЅР° / С‚Р...
Frontend\tma-app\src\routes\BarberDashboard.svelte             395 <option value="РћС‚РїСѓСЃРє">РћС‚РїСѓСЃРє</option>  
Frontend\tma-app\src\routes\BarberDashboard.svelte             396 <option value="Р‘РѕР»СЊРЅРёС‡РЅС‹Р№">Р‘РѕР»СЊРЅРё...
Frontend\tma-app\src\routes\BarberDashboard.svelte             397 <option value="Р’С‹С…РѕРґРЅРѕР№">Р’С‹С…РѕРґРЅРѕР№...
Frontend\tma-app\src\routes\BarberDashboard.svelte             402 {savingVacation ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' : 'РЎ...
Frontend\tma-app\src\routes\BarberDashboard.svelte             404 <button class="btn-cancel flex-1" on:click={() =>...
Frontend\tma-app\src\routes\ClientStub.svelte                   57 if (abs >= 11 && abs <= 19) return 'С‡Р°СЃРѕРІ';    
Frontend\tma-app\src\routes\ClientStub.svelte                   58 if (last === 1) return 'С‡Р°СЃ';                    
Frontend\tma-app\src\routes\ClientStub.svelte                   59 if (last >= 2 && last <= 4) return 'С‡Р°СЃР°';      
Frontend\tma-app\src\routes\ClientStub.svelte                   60 return 'С‡Р°СЃРѕРІ';                                
Frontend\tma-app\src\routes\ClientStub.svelte                  120 return { valid: false, cleaned: '', error: 'РЈРєР...
Frontend\tma-app\src\routes\ClientStub.svelte                  128 error: 'РќРѕРјРµСЂ РґРѕР»Р¶РµРЅ РЅР°С‡РёРЅР°С‚СЊС...
Frontend\tma-app\src\routes\ClientStub.svelte                  149 profilePhoneError = val.error || 'РќРµРєРѕСЂСЂРµР...
Frontend\tma-app\src\routes\ClientStub.svelte                  163 profilePhoneSuccess = 'РќРѕРјРµСЂ С‚РµР»РµС„РѕРЅР...
Frontend\tma-app\src\routes\ClientStub.svelte                  169 profilePhoneError = err.message || 'РћС€РёР±РєР° ...
Frontend\tma-app\src\routes\ClientStub.svelte                  194 error = err.message || 'РћС€РёР±РєР° Р·Р°РіСЂСѓР·...
Frontend\tma-app\src\routes\ClientStub.svelte                  215 error = err.message || 'РћС€РёР±РєР° Р·Р°РіСЂСѓР·...
Frontend\tma-app\src\routes\ClientStub.svelte                  263 error = err.message || 'РћС€РёР±РєР° РѕС‚РїСЂР°РІ...
Frontend\tma-app\src\routes\ClientStub.svelte                  323 error = err.message || 'РћС€РёР±РєР° Р·Р°РіСЂСѓР·...
Frontend\tma-app\src\routes\ClientStub.svelte                  357 phoneError = val.error || 'РќРµРєРѕСЂСЂРµРєС‚РЅС‹...
Frontend\tma-app\src\routes\ClientStub.svelte                  376 phoneError = err.message || 'РќРµ СѓРґР°Р»РѕСЃСЊ ...
Frontend\tma-app\src\routes\ClientStub.svelte                  386 // Combine date and time with Z suffix (UTC) вЂ” ...
Frontend\tma-app\src\routes\ClientStub.svelte                  404 if (err.message && (err.message.includes('С‚РµР»Р...
Frontend\tma-app\src\routes\ClientStub.svelte                  408 error = err.message || 'РћС€РёР±РєР° РїСЂРё РѕС„Р...
Frontend\tma-app\src\routes\ClientStub.svelte                  436 showAlert('РЈ РјР°СЃС‚РµСЂР° РЅРµ РЅР°СЃС‚СЂРѕРµР...
Frontend\tma-app\src\routes\ClientStub.svelte                  441 showAlert('РЈ РјР°СЃС‚РµСЂР° РЅРµ РЅР°СЃС‚СЂРѕРµР...
Frontend\tma-app\src\routes\ClientStub.svelte                  480 error = err.message || 'РћС€РёР±РєР° Р·Р°РіСЂСѓР·...
Frontend\tma-app\src\routes\ClientStub.svelte                  487 if (!confirm('Р’С‹ СѓРІРµСЂРµРЅС‹, С‡С‚Рѕ С…РѕС‚Р...
Frontend\tma-app\src\routes\ClientStub.svelte                  497 error = err.message || 'РћС€РёР±РєР° РѕС‚РјРµРЅС‹...
Frontend\tma-app\src\routes\ClientStub.svelte                  504 case 0: return 'Р—Р°РїР»Р°РЅРёСЂРѕРІР°РЅР°';        
Frontend\tma-app\src\routes\ClientStub.svelte                  505 case 1: return 'Р—Р°РІРµСЂС€РµРЅР°';                
Frontend\tma-app\src\routes\ClientStub.svelte                  506 case 2: return 'РћС‚РјРµРЅРµРЅР°';                  
Frontend\tma-app\src\routes\ClientStub.svelte                  507 case 3: return 'РќРµ РїСЂРёС€РµР»';                 
Frontend\tma-app\src\routes\ClientStub.svelte                  508 default: return 'РќРµРёР·РІРµСЃС‚РЅРѕ';             
Frontend\tma-app\src\routes\ClientStub.svelte                  524 const timeDisplay = end && end !== start ? `${sta...
Frontend\tma-app\src\routes\ClientStub.svelte                  543 <button class="tab-btn {currentView === 'booking'...
Frontend\tma-app\src\routes\ClientStub.svelte                  544 <button class="tab-btn {currentView === 'appointm...
Frontend\tma-app\src\routes\ClientStub.svelte                  545 <button class="tab-btn {currentView === 'profile'...
Frontend\tma-app\src\routes\ClientStub.svelte                  548 <button class="theme-tma-toggle" on:click={toggle...
Frontend\tma-app\src\routes\ClientStub.svelte                  563 <span>РќР°Р·Р°Рґ</span>                             
Frontend\tma-app\src\routes\ClientStub.svelte                  567 {#if step === 1}Р’С‹Р±РѕСЂ РјР°СЃС‚РµСЂР°           
Frontend\tma-app\src\routes\ClientStub.svelte                  568 {:else if step === 2}Р’С‹Р±РѕСЂ СѓСЃР»СѓРіРё        
Frontend\tma-app\src\routes\ClientStub.svelte                  569 {:else if step === 3}Р”Р°С‚Р° Рё РІСЂРµРјСЏ         
Frontend\tma-app\src\routes\ClientStub.svelte                  600 title="РџРѕСЃРјРѕС‚СЂРµС‚СЊ РѕС‚Р·С‹РІС‹ Рѕ РјР°С...
Frontend\tma-app\src\routes\ClientStub.svelte                  603 <span class="rating-val">{master.rating && Number...
Frontend\tma-app\src\routes\ClientStub.svelte                  622 title="РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ РІ Telegram" 
Frontend\tma-app\src\routes\ClientStub.svelte                  623 aria-label="РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ РІ Te...
Frontend\tma-app\src\routes\ClientStub.svelte                  635 title="РћС‚Р·С‹РІС‹ Рѕ РјР°СЃС‚РµСЂРµ"              
Frontend\tma-app\src\routes\ClientStub.svelte                  636 aria-label="РћС‚Р·С‹РІС‹ Рѕ РјР°СЃС‚РµСЂРµ"         
Frontend\tma-app\src\routes\ClientStub.svelte                  650 <p class="empty">РќРµС‚ РґРѕСЃС‚СѓРїРЅС‹С… РјР°СЃ...
